
10 TEXT:CLS:PAPER0:INK6
20 DIM C(35,25)
30 FOR Y=1TO22:S$=""
40 FOR X=1TO32
50 READ P:C(X,Y)=P
60 S$=S$+STR$(P)
70 NEXT X:PRINT S$
80 NEXT Y
90 PRINT">> SAUVEGARDE DU TABLEAU: 8RIVER"
100 REM STORE C,"8RIVER",S
110 O1=#A000
120 FOR Y=0TO25
130 FOR X=0TO35
140 POKE O1, C(X,Y)
150 O1 = O1 + 1
160 NEXT X
170 NEXT Y
180 SAVEO "8RIVER.BIN",A#A000,EO1

200 REM Legende: 1.bloc 2.Porte simple
210 REM Portes: 3.Blackfish 4.Witch 5.Prison 6.Cuisine

1000 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1001 DATA  1,99, 0, 1,27, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0,42,23, 1
1002 DATA  1, 0, 0, 1, 0, 0, 1, 1, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1,21, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
1003 DATA  1, 0, 0, 1, 0, 0, 1, 0,33, 1, 0, 1, 0, 1, 0, 1, 0, 2,46, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1
1004 DATA  1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0,40, 1, 0, 0, 0, 0, 0, 0, 1
1005 DATA  1, 0, 0, 1,43,44, 1, 7, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0,47, 1, 2, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1
1006 DATA  1, 0, 0, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
1007 DATA  1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1
1008 DATA  1, 2, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1,24,49, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1
1009 DATA  1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1
1010 DATA  1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,48, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
1011 DATA  1, 0,31, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1
1012 DATA  1, 0, 0, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 1, 1,38, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,32, 0, 0, 1
1013 DATA  1, 0, 0, 1,28, 0, 1, 0,34, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
1014 DATA  1, 0, 0, 1, 1, 0, 1, 0, 0, 1,45, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0,39,26, 1, 0, 0, 0, 0, 0, 0, 0, 1
1015 DATA  1, 0, 0, 1, 0, 0, 1, 8, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1
1016 DATA  1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
1017 DATA  1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0,22, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
1018 DATA  1, 0, 0, 1, 1, 0, 1,25,35, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
1019 DATA  1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1
1020 DATA  1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0,36, 0, 2, 0,37, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0,41, 1
1021 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1

