
10 TEXT:CLS:PAPER0:INK6
20 DIM C(35,25)
30 FOR Y=1TO22:S$=""
40 FOR X=1TO32
50 READ P:C(X,Y)=P
60 S$=S$+STR$(P)
70 NEXT X:PRINT S$
80 NEXT Y
90 PRINT">> SAUVEGARDE DU TABLEAU: 2DORNE"
100 REM STORE C,"2DORNE",S
110 O1=#A000
120 FOR Y=0TO25
130 FOR X=0TO35
140 POKE O1, C(X,Y)
150 O1 = O1 + 1
160 NEXT X
170 NEXT Y
180 SAVEO "2DORNE.BIN",A#A000,EO1

200 REM Legende: 1.bloc 2.Porte simple
210 REM Portes Sp»ciales: 3.Prince Doran 4.Jaime 

1000 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1001 DATA  1,99, 1, 1, 0, 0, 0,32, 0, 0, 1, 0, 0, 0, 0, 7,25, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,46, 1,28, 1
1002 DATA  1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0,49, 1
1003 DATA  1, 0, 1, 0, 0, 1, 0, 0,23, 1, 0, 0, 1, 1, 3, 1, 1,34, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0,44, 1
1004 DATA  1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,21, 1,36, 1, 0, 0, 0, 0, 1
1005 DATA  1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0,41, 1, 0, 1, 1, 1, 1, 6, 1
1006 DATA  1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1
1007 DATA  1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1
1008 DATA  1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
1009 DATA  1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
1010 DATA  1,31, 2, 0, 0, 0, 0, 0, 0,40, 2, 0, 0, 0, 0, 0, 0,26, 1, 0, 0, 1, 0, 0, 2,38,39, 0, 0, 0,48, 1
1011 DATA  1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
1012 DATA  1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
1013 DATA  1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1,35, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1
1014 DATA  1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 5, 1, 1, 5, 1
1015 DATA  1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0,43, 1, 0, 1
1016 DATA  1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,37, 1, 0, 0, 1, 0, 1
1017 DATA  1, 0, 1, 0, 0, 1, 0, 0,24, 1, 0, 0, 1, 1, 4, 1, 1, 0, 0, 1,42, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1
1018 DATA  1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1,50, 1
1019 DATA  1, 0, 1, 0, 0, 0, 0, 0, 0,33, 1, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,22, 1
1020 DATA  1,45, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,27, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,47, 1, 1, 1
1021 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
