
10 TEXT:CLS:PAPER0:INK6
20 DIM C(35,25)
30 FOR Y=1TO22:S$=""
40 FOR X=1TO32
50 READ P:C(X,Y)=P
60 S$=S$+STR$(P)
70 NEXT X:PRINT S$
80 NEXT Y
90 PRINT">> SAUVEGARDE DU TABLEAU: 6EYRIE"
100 REM STORE C,"6EYRIE",S
110 O1=#A000
120 FOR Y=0TO25
130 FOR X=0TO35
140 POKE O1, C(X,Y)
150 O1 = O1 + 1
160 NEXT X
170 NEXT Y
180 SAVEO "6EYRIE.BIN",A#A000,EO1

200 REM Legende: 1.bloc 2.Porte simple
210 REM Portes Speciales
220 REM 3.Robin 4.Lysa 5.Sky Cell 6.Moon Door 
230 REM 7.Robin 8.Lysa 9.prisonnier 10.escalier
240 REM > 20: coffres 
250 REM 11,12,13: combats (niveau 1,2 ou 3)

999  REM   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
1000 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1001 DATA  1,99, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,21, 1, 0, 1, 0, 0,22, 1
1002 DATA  1, 0, 0,31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,32, 2, 0, 5, 0, 0, 0, 1
1003 DATA  1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1
1004 DATA  1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,33, 1, 1, 1, 1, 1
1005 DATA  1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,23, 1, 0, 1, 0, 0, 0, 1
1006 DATA  1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,37, 1, 0, 5,41, 0, 0, 1
1007 DATA  1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
1008 DATA  1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0,27, 0, 1, 0, 0, 1, 1, 4, 1, 1, 1, 0, 1, 1, 1, 1, 1
1009 DATA  1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,48,40,50, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
1010 DATA  1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 5, 0,49,26, 1
1011 DATA  1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,45, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
1012 DATA  1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0,44, 0, 1, 0, 0, 1, 8,46, 0, 0, 1, 0, 1, 1, 1, 1, 1
1013 DATA  1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 6, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1
1014 DATA  1, 0, 2,43, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0,36, 0, 0, 0, 0, 0, 0, 0, 0,24, 1, 0, 5,42, 0, 0, 1
1015 DATA  1, 0, 1, 0, 1, 0, 1, 0, 2,34, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
1016 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1
1017 DATA  1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,47, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 1
1018 DATA  1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3, 1, 1, 1, 1,39, 1, 0, 0, 0, 1
1019 DATA  1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0,25, 1, 0, 1, 0, 0, 0, 1
1020 DATA  1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0,35, 2, 0, 1, 0, 0, 0,38, 7, 1, 0, 1, 0, 0,28, 1
1021 DATA  1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
